Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,10x1000M/2:00,,,Name:,Tom Oarlock,,,Firmware:,001.01,,,Boat ID:,BOAT
Start Time:,02/28/17 10:51am,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,1
Type:,Interval,,,Serial:,2145957,,,,,,,Port Starboard:,Starboard
System of Units:,Meters/Split500,,,Firmware Version:,2.12,,,,,,,Oar Length:,285
Speed Input:,GPS,,,Profile Version:,0.02,,,,,,,Inboard Length:,88
,,,,Hardware Version:,Rev 11
,,,,LiNK Version:,1.27


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
6,6003.1,0.0,00:24:10.8,00:02:01.0,4.13,00:00:00.0,0.00,25,616,10,0,233,302,-64,4,47,10,338,703,645,-2,30.2517,-97.7373


Interval Summaries:

Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,1000.7,0.0,00:03:52.1,00:01:56.0,4.31,00:00:00.0,0.00,28,109,9,0,159,315,-65,4,46,10,328,671,623,-3,30.2517,-97.7373
2,1000.5,0.0,00:04:07.9,00:02:04.0,4.03,00:00:00.0,0.00,28,117,9,0,160,308,-64,4,45,10,317,650,607,-3,30.2625,-97.7463
3,1000.6,0.0,00:04:15.5,00:02:07.8,3.91,00:00:00.0,0.00,27,115,9,0,168,303,-63,4,46,11,325,665,615,-2,30.2663,-97.7574
4,1000.1,0.0,00:03:41.6,00:01:50.8,4.51,00:00:00.0,0.00,25,92,11,0,167,311,-65,4,48,9,353,744,672,0,30.27,-97.7668
